
[1m[46m RUN [49m[22m [36mv3.2.7 [39m[90m/Users/javiercamaraportepetit/Desktop/supabase/hoteles/.claude/worktrees/fusion-ab-restantes[39m
 [32m✓[39m tests/unit/domain-hotel/guest-contact-change-otp.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/revenue-engine-gate.spec.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/usali-pl.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/fnb-offline-queue-guard.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/roi-baseline.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/impuestos-hospedaje.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/folio-engine.spec.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/motor-precio-total.spec.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/price-recommendation-explainer.spec.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/restricciones-estadia.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/ticket-sla-policy.spec.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 192[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/fnb-allergy-guard.spec.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/marketing-template-linter.spec.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/waitlist.spec.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/attendance.spec.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/estado-maquina.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/checkin-free-text-guard.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/club-segundo-viaje.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 98[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/overbooking.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 2[2mms[22m[39m

[2m Test Files [22m [1m[32m36 passed[39m[22m[90m (36)[39m
[2m      Tests [22m [1m[32m511 passed[39m[22m[90m (511)[39m
[2m   Start at [22m 22:41:35
[2m   Duration [22m 6.39s[2m (transform 1.63s, setup 0ms, collect 15.77s, tests 809ms, environment 4ms, prepare 6.60s)[22m

